nome,posicao,idade,altura,nacionalidade
Gatito Fernández,GOLEIRO,36,1.96,Paraguai
John,GOLEIRO,28,1.96,Brasil
Lucas Barreto,GOLEIRO,22,,Brasil
Cristiano,GOLEIRO,19,,Brasil
Igo Gabriel,GOLEIRO,23,1.91,Brasil
Raul,GOLEIRO,27,1.88,Brasil
Rafael,DEFENSOR,34,1.73,Brasil
Lucas Halter,DEFENSOR,24,1.88,Brasil
Mateo Ponte,DEFENSOR,21,1.78,Uruguai
Alex Telles,DEFENSOR,31,1.8,Brasil
Bastos,DEFENSOR,33,1.83,Angola
Hugo,DEFENSOR,23,1.75,Brasil
Alexander Barboza,DEFENSOR,29,1.93,Argentina
Fernando Marçal,DEFENSOR,35,1.75,Brasil
Vitinho,DEFENSOR,25,1.75,Brasil
Pablo,DEFENSOR,33,1.8,Brasil
Adryelson,DEFENSOR,26,1.83,Brasil
Kawan,DEFENSOR,21,1.88,Brasil
Cuiabano,DEFENSOR,21,1.8,Brasil
Mohamed El Arouch,MEIO-CAMPO,20,1.65,França
Kauan Lindes,MEIO-CAMPO,20,,Brasil
Danilo,MEIO-CAMPO,28,1.83,Brasil
Tchê Tchê,MEIO-CAMPO,32,1.75,Brasil
Marlon Freitas,MEIO-CAMPO,29,1.85,Brasil
Thiago Almada,MEIO-CAMPO,23,1.7,Argentina
Kauê Rodrigues Pessanha,MEIO-CAMPO,20,1.75,Brasil
Gregore,MEIO-CAMPO,30,1.8,Brasil
Allan,MEIO-CAMPO,33,1.75,Brasil
Carlos Eduardo,MEIO-CAMPO,35,1.83,Brasil
Rhuan,MEIO-CAMPO,20,,Brasil
Óscar Romero,MEIO-CAMPO,32,1.75,Paraguai
Bernardo Valim,MEIO-CAMPO,18,1.88,Brasil
Luiz Henrique,ATACANTE,23,1.8,Brasil
Tiquinho Soares,ATACANTE,33,1.83,Brasil
Jefferson Savarino,ATACANTE,27,1.68,Venezuela
Júnior Santos,ATACANTE,30,1.85,Brasil
Carlos Alberto,ATACANTE,22,1.78,Brasil
Matheus Martins,ATACANTE,21,1.78,Brasil
Jeffinho,ATACANTE,24,1.75,Brasil
Kayke,ATACANTE,18,,Brasil
Lucas Vargas,ATACANTE,19,,Brasil
Yarlen Faustino Augusto,ATACANTE,18,,Brasil
Rafael Lobato,ATACANTE,18,1.7,Brasil
Fabiano,ATACANTE,18,1.8,Brasil
Matheus Nascimento,ATACANTE,20,1.83,Brasil
Igor Jesus,ATACANTE,23,1.8,Brasil
Mateus Oliveira,GOLEIRO,22,1.98,Brasil
Marcelo Lomba,GOLEIRO,37,1.88,Brasil
Weverton,GOLEIRO,36,1.88,Brasil
Aranha,GOLEIRO,19,,Brasil
Deivid Andrade Soares,GOLEIRO,19,1.96,Brasil
Marcos Rocha,DEFENSOR,35,1.75,Brasil
Agustín Giay,DEFENSOR,20,1.8,Argentina
Vanderlan,DEFENSOR,22,1.83,Brasil
Mayke,DEFENSOR,31,1.78,Brasil
Gustavo Gómez,DEFENSOR,31,1.85,Paraguai
Joaquín Piquerez,DEFENSOR,26,1.83,Uruguai
Murilo,DEFENSOR,27,1.88,Brasil
Michel,DEFENSOR,21,1.88,Brasil
Kaiky Naves,DEFENSOR,22,1.8,Brasil
Arthur,DEFENSOR,19,1.75,Brasil
Vitor Nunes,DEFENSOR,18,1.85,Brasil
Gabriel Kidani,DEFENSOR,18,1.68,Brasil
Gilberto,DEFENSOR,19,1.65,Brasil
Luis Benedetti,DEFENSOR,18,1.98,Brasil
Aníbal Moreno,MEIO-CAMPO,25,1.78,Argentina
Zé Rafael,MEIO-CAMPO,31,1.75,Brasil
Felipe Anderson,MEIO-CAMPO,31,1.75,Brasil
Caio Paulista,MEIO-CAMPO,26,1.8,Brasil
Mauricio,MEIO-CAMPO,23,1.75,Brasil
Romulo,MEIO-CAMPO,23,,Brasil
Raphael Veiga,MEIO-CAMPO,29,1.78,Brasil
Gabriel Menino,MEIO-CAMPO,24,1.78,Brasil
Richard Ríos,MEIO-CAMPO,24,1.85,Colômbia
Fabinho,MEIO-CAMPO,22,1.78,Brasil
Patrick Silva,MEIO-CAMPO,20,1.88,Brasil
